PACKAGE MANIFEST — Day 02 corrected final audit
SHA256  SIZE  PATH
1804aa1d4442c9f28ea564d52410f18f867eabfa8e8705d4ba5a190a1599077a        1079  days/2026-09-03/architecture/toy_cpu/PESQUISA_GUIADA.md
1b1aec26e0311cae0c5269c791ce65bc121b2f7d1735a136adb4907c5c3468c0         319  days/2026-09-03/architecture/toy_cpu/README.md
295eba3a84aa83890337570cb055ca1f9643596f022fe1b52f9b76197dac6585        5482  days/2026-09-03/architecture/toy_cpu/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
778234bfb4c29056a6dca4dcf9bfcbb85fd3db57bfea32a399e984c42da6c8d7         580  days/2026-09-03/architecture/toy_cpu/TEORIA_PASSO_A_PASSO.md
b7dfa57f03033a43ab44dff2fd6a41aff8cb252dc1f8634c4593377e365ee3b0        1117  days/2026-09-03/architecture/toy_cpu/TESTES_GUIADOS.md
cb5358d9e86f11f034b4442567427302154830c137bf6328ec6236b49c54b62a         771  days/2026-09-03/architecture/toy_cpu/solutions/CMakeLists.txt
771310737c8dd06d1a27d3faceb2de4226955f4ad3a2efd939030a5a535551c7         151  days/2026-09-03/architecture/toy_cpu/solutions/MILESTONES.md
c1004ad00b2f657757ed028767d9e3e4864602b4f8ef338b4ed131b79f6c929b        1099  days/2026-09-03/architecture/toy_cpu/solutions/README.md
c674dfa4e42a5cf211efa6a091a6ef5de00eb6a969b145422079254dbc5fc592        1188  days/2026-09-03/architecture/toy_cpu/solutions/benchmarks/benchmark.cpp
8003ed14aec7066727d5331cae8e3ebcebc15815b3ed038ecf83ebd0f53abc66         351  days/2026-09-03/architecture/toy_cpu/solutions/docs/architecture.md
4f47fb9eadf2d244d14a19ec5941ad967b318f71beab2ab198f2f0939b3ad098         975  days/2026-09-03/architecture/toy_cpu/solutions/include/cpu.hpp
6009b6a4298181faa26c388b83f428cb19ce1de027f8b2be9d3d944af50a7e20        3650  days/2026-09-03/architecture/toy_cpu/solutions/src/cpu.cpp
38dd03b78b6d89c0cb205e0111d116a1a1023ac8b93e5dc63d468bca3823c7cc        1793  days/2026-09-03/architecture/toy_cpu/solutions/tests/test_cpu.cpp
cb5358d9e86f11f034b4442567427302154830c137bf6328ec6236b49c54b62a         771  days/2026-09-03/architecture/toy_cpu/starter/CMakeLists.txt
ac9048ea7ee92d4aea8f0ea4b775847b4618abbffbc23c3970f13fae21f33e96         351  days/2026-09-03/architecture/toy_cpu/starter/EXERCISE_TODO.md
771310737c8dd06d1a27d3faceb2de4226955f4ad3a2efd939030a5a535551c7         151  days/2026-09-03/architecture/toy_cpu/starter/MILESTONES.md
c1004ad00b2f657757ed028767d9e3e4864602b4f8ef338b4ed131b79f6c929b        1099  days/2026-09-03/architecture/toy_cpu/starter/README.md
c674dfa4e42a5cf211efa6a091a6ef5de00eb6a969b145422079254dbc5fc592        1188  days/2026-09-03/architecture/toy_cpu/starter/benchmarks/benchmark.cpp
8003ed14aec7066727d5331cae8e3ebcebc15815b3ed038ecf83ebd0f53abc66         351  days/2026-09-03/architecture/toy_cpu/starter/docs/architecture.md
4f47fb9eadf2d244d14a19ec5941ad967b318f71beab2ab198f2f0939b3ad098         975  days/2026-09-03/architecture/toy_cpu/starter/include/cpu.hpp
0c57dbce9dbe5300207758468feeae767863dc6aa93438f7dd2381811bf937d6        2303  days/2026-09-03/architecture/toy_cpu/starter/src/cpu.cpp
38dd03b78b6d89c0cb205e0111d116a1a1023ac8b93e5dc63d468bca3823c7cc        1793  days/2026-09-03/architecture/toy_cpu/starter/tests/test_cpu.cpp
c867331248b7fff69ebb847bc6c1b0bc8c64b0b21a84dfdfa70a74a5d17b1493         507  days/2026-09-03/assembly/x86_64_abi_sum/BENCHMARK_GUIADO.md
394f64f17ac26fc9554cc704e9b8fd7ede4c8974eccc08389e6f9a33060a28d6         684  days/2026-09-03/assembly/x86_64_abi_sum/PESQUISA_GUIADA.md
d4396a431ac1ebc533f04a85934c5a8de0025cc0ca09a9ae34697deadc7d415e         324  days/2026-09-03/assembly/x86_64_abi_sum/README.md
223d2c92108ed078bb01288e91df2ce4426e5b2c9ea40d7d6795f028a920d152        2143  days/2026-09-03/assembly/x86_64_abi_sum/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
8d845d35d76afe4f4dbf68fcdcd3202011c74cb2ec68cf50fa282267ac2d0a62         923  days/2026-09-03/assembly/x86_64_abi_sum/TEORIA_PASSO_A_PASSO.md
b23762d6406719bc2ab1fc241c74f6731ef18aa5dc258290895ad59f1a239503        1119  days/2026-09-03/assembly/x86_64_abi_sum/TESTES_GUIADOS.md
16802b83ad9810cfca4cf9dcb7aa0f676dce27b64a6449b378575d16f941e872         807  days/2026-09-03/assembly/x86_64_abi_sum/solutions/CMakeLists.txt
67e39132bd7b77fe688fb23dd581ca46e929709728218a3b664d51903b0683ea         181  days/2026-09-03/assembly/x86_64_abi_sum/solutions/MILESTONES.md
2e6730152ac769a18420ac8617e079f20cb2d34d3b639e45f487b9ab159cce84        1235  days/2026-09-03/assembly/x86_64_abi_sum/solutions/README.md
ac815785f627a572222face523319a25c49b37e301976a4156f57be06832de6f         952  days/2026-09-03/assembly/x86_64_abi_sum/solutions/benchmarks/benchmark.c
2064c8e3acde2f08dac324bc517db01c2aba527cbbf2908f62735ca5e1776dc5         224  days/2026-09-03/assembly/x86_64_abi_sum/solutions/docs/architecture.md
747f5064637a9c572c0496eb4a2a17945215f6063b17c22f1c7a80e231bf0dbb         272  days/2026-09-03/assembly/x86_64_abi_sum/solutions/src/sum_x86_64.S
257bbb81502649fad7f906939f883d58c7a83d2e08663e6a156ee27408f3b21e         478  days/2026-09-03/assembly/x86_64_abi_sum/solutions/tests/test_sum.c
16802b83ad9810cfca4cf9dcb7aa0f676dce27b64a6449b378575d16f941e872         807  days/2026-09-03/assembly/x86_64_abi_sum/starter/CMakeLists.txt
576fb96476eec2065ed0dc2bd9ed4e94cb2912c12acdc52ebf4a6313e58a2013         347  days/2026-09-03/assembly/x86_64_abi_sum/starter/EXERCISE_TODO.md
67e39132bd7b77fe688fb23dd581ca46e929709728218a3b664d51903b0683ea         181  days/2026-09-03/assembly/x86_64_abi_sum/starter/MILESTONES.md
2e6730152ac769a18420ac8617e079f20cb2d34d3b639e45f487b9ab159cce84        1235  days/2026-09-03/assembly/x86_64_abi_sum/starter/README.md
ac815785f627a572222face523319a25c49b37e301976a4156f57be06832de6f         952  days/2026-09-03/assembly/x86_64_abi_sum/starter/benchmarks/benchmark.c
2064c8e3acde2f08dac324bc517db01c2aba527cbbf2908f62735ca5e1776dc5         224  days/2026-09-03/assembly/x86_64_abi_sum/starter/docs/architecture.md
404ebae54ba395a5ded920fdbec21bd9f37afeca1985b98110046807c67b2a7e         202  days/2026-09-03/assembly/x86_64_abi_sum/starter/src/sum_x86_64.S
257bbb81502649fad7f906939f883d58c7a83d2e08663e6a156ee27408f3b21e         478  days/2026-09-03/assembly/x86_64_abi_sum/starter/tests/test_sum.c
c7d0e80b952042b343965a6906e302d66eec8d9489368f3e9e45b1d62e04239d         504  days/2026-09-03/blockchain/toy_chain/BENCHMARK_GUIADO.md
b3b2e4863ee7709288bbf799a2abc3b8b050249a163cd687ec01f718df3adf7d         825  days/2026-09-03/blockchain/toy_chain/PESQUISA_GUIADA.md
53bf5077269e8d4111b899df971aceb7fbfdfd7ee5a1a719138545864fe47d79         321  days/2026-09-03/blockchain/toy_chain/README.md
206a74e1082c86d0cd805b089a24418a7e2b3584554c3b986eab88fb34d1a593        4758  days/2026-09-03/blockchain/toy_chain/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
acdc0905d3d348c32b8cd8cd6a58ff9b843bf9267a56311af388c3aefaacab65         519  days/2026-09-03/blockchain/toy_chain/TEORIA_PASSO_A_PASSO.md
d2e7bbfb6e581ecf95942caa31f6af1f20163baca00d48b847016a70c34d3b40        1619  days/2026-09-03/blockchain/toy_chain/TESTES_GUIADOS.md
dc7301889cc0f868f455ba1338890bd70bad338ced68b1c250bb9f01eb47d0f0         243  days/2026-09-03/blockchain/toy_chain/solutions/CMakeLists.txt
0c3d6d82f4e239e38821de2b97aee9f5230bfa948c9f85f7de81e00dc5e9435c         260  days/2026-09-03/blockchain/toy_chain/solutions/MILESTONES.md
6297e8b5db94853b98ce4973734d03fdbbcb32924ac91e6511dc702d26313427        1222  days/2026-09-03/blockchain/toy_chain/solutions/README.md
e86a51b9a5370db6c2e7984115e06f594288be70da69ae894aa8f33115711906         526  days/2026-09-03/blockchain/toy_chain/solutions/benchmarks/benchmark.py
b49d17bda65815d6eeb94d01fa8571f60944457ae3ff3625f5cd5025c9103748         281  days/2026-09-03/blockchain/toy_chain/solutions/docs/architecture.md
5aab635275d0cc692ce350d2767e9e8b0161628a076bcc7044c7e1ccdccb2a74         599  days/2026-09-03/blockchain/toy_chain/solutions/tests/test_chain.py
8ff0fbc7d05d6a104594452885621904bcc01d592b3957b81722a3eff71ba511        2274  days/2026-09-03/blockchain/toy_chain/solutions/toy_chain.py
dc7301889cc0f868f455ba1338890bd70bad338ced68b1c250bb9f01eb47d0f0         243  days/2026-09-03/blockchain/toy_chain/starter/CMakeLists.txt
7dd32e4b05164945a59e85ec5701428d741235974f25f2aeaa46e1ecc7d3f131         351  days/2026-09-03/blockchain/toy_chain/starter/EXERCISE_TODO.md
0c3d6d82f4e239e38821de2b97aee9f5230bfa948c9f85f7de81e00dc5e9435c         260  days/2026-09-03/blockchain/toy_chain/starter/MILESTONES.md
6297e8b5db94853b98ce4973734d03fdbbcb32924ac91e6511dc702d26313427        1222  days/2026-09-03/blockchain/toy_chain/starter/README.md
e86a51b9a5370db6c2e7984115e06f594288be70da69ae894aa8f33115711906         526  days/2026-09-03/blockchain/toy_chain/starter/benchmarks/benchmark.py
b49d17bda65815d6eeb94d01fa8571f60944457ae3ff3625f5cd5025c9103748         281  days/2026-09-03/blockchain/toy_chain/starter/docs/architecture.md
5aab635275d0cc692ce350d2767e9e8b0161628a076bcc7044c7e1ccdccb2a74         599  days/2026-09-03/blockchain/toy_chain/starter/tests/test_chain.py
bdb8dcee8762f7f105a9c4882dfc24e1032365afb34d94f0c60f8f330d007fe2        1238  days/2026-09-03/blockchain/toy_chain/starter/toy_chain.py
d50182eb37d70e40dd24de77c43fe372cdd1889a23278f6435c0dcef2be41e57         507  days/2026-09-03/boot/legacy_bootsector/BENCHMARK_GUIADO.md
c383d414bb50f7676feca1cbca5548472a66776b9165fdc58186a54f6e7498bf         742  days/2026-09-03/boot/legacy_bootsector/PESQUISA_GUIADA.md
0fbe0c1e6b928dd1ac9b7d3fe8b62b36bf53938eefd36bc70df3a255be7de734         324  days/2026-09-03/boot/legacy_bootsector/README.md
1b5f77bda193df86583dc46b49714eeb81b95863654f40dc2ee796aadea98978        1797  days/2026-09-03/boot/legacy_bootsector/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
a3f0857e0a05a37b026237e01b963d0eda9b4f4643f68beb50bc5020d967c85a         516  days/2026-09-03/boot/legacy_bootsector/TEORIA_PASSO_A_PASSO.md
c95a9d9c63e1311d031365ad23c472c89563268e22e8107c8bfe0552b54ea3b1        1124  days/2026-09-03/boot/legacy_bootsector/TESTES_GUIADOS.md
56c96c811073bdbbcdc7755525fe2a44430f183c6ad6fa2b362de08394780043         243  days/2026-09-03/boot/legacy_bootsector/solutions/CMakeLists.txt
6de4772733331c353642d2ff7336ad86d47db4430ee5227c0a903b1cb4c9e6e2         255  days/2026-09-03/boot/legacy_bootsector/solutions/MILESTONES.md
b0dee131a24bad6ddbbd676e120297bf1c4049abb376de648c7f4f97d83013fd        1370  days/2026-09-03/boot/legacy_bootsector/solutions/README.md
71ea1b0b16182ffba8ebcac9dab0c62c76520b34a955d3331d2e4ab7c0909580         268  days/2026-09-03/boot/legacy_bootsector/solutions/docs/architecture.md
c1e04aaea26e0f4cecded2bbd64bfd387f95faa14e51b09b3e22b94a17c2e517         200  days/2026-09-03/boot/legacy_bootsector/solutions/src/bootsector.asm
ecab3217c518480662ae6e874415089270b95e54b5994d888eb6a94c6c7b2674         651  days/2026-09-03/boot/legacy_bootsector/solutions/tests/test_boot.py
fd7765c69fa0e3e6f9ac9d567eac925d63bb674137f1fd2f69cef5524ae7b043         622  days/2026-09-03/boot/legacy_bootsector/solutions/tools/build_minimal.py
56c96c811073bdbbcdc7755525fe2a44430f183c6ad6fa2b362de08394780043         243  days/2026-09-03/boot/legacy_bootsector/starter/CMakeLists.txt
c59615ef2f51d39c2a6f6dbd78ebdd0a6f72e90c490bdcd27d55b338cac0a473         355  days/2026-09-03/boot/legacy_bootsector/starter/EXERCISE_TODO.md
6de4772733331c353642d2ff7336ad86d47db4430ee5227c0a903b1cb4c9e6e2         255  days/2026-09-03/boot/legacy_bootsector/starter/MILESTONES.md
b0dee131a24bad6ddbbd676e120297bf1c4049abb376de648c7f4f97d83013fd        1370  days/2026-09-03/boot/legacy_bootsector/starter/README.md
71ea1b0b16182ffba8ebcac9dab0c62c76520b34a955d3331d2e4ab7c0909580         268  days/2026-09-03/boot/legacy_bootsector/starter/docs/architecture.md
c1e04aaea26e0f4cecded2bbd64bfd387f95faa14e51b09b3e22b94a17c2e517         200  days/2026-09-03/boot/legacy_bootsector/starter/src/bootsector.asm
ecab3217c518480662ae6e874415089270b95e54b5994d888eb6a94c6c7b2674         651  days/2026-09-03/boot/legacy_bootsector/starter/tests/test_boot.py
f95a30dae50bcc4a8b3be9d5ae08b410ae5013f1f4c840a2adc04bd6eff0716b         504  days/2026-09-03/boot/legacy_bootsector/starter/tools/build_minimal.py
765cfb60d491cdae8cb11501498b95770316d8161340525a0f1f7be3d15b52ca         579  days/2026-09-03/graphics/dual_backend_3d/BENCHMARK_GUIADO.md
9ec4dbfba82a4b0856888a80064b84970021a3246b32f5b8fe87eb2642d6daf2        1460  days/2026-09-03/graphics/dual_backend_3d/PESQUISA_GUIADA.md
b33a3c0a9fe875878586bf9fd9970bfcddedccaf57d555836f047c4d81a5f82b        3890  days/2026-09-03/graphics/dual_backend_3d/README.md
e205d6088ec2cfc00376b767c29dbdb967a0ddbc6f92df864bf08f4bf9e13663       16541  days/2026-09-03/graphics/dual_backend_3d/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
e5a6a06ced0ede0ee65babf049fe3a5af8ee34c056a5c867b4c0861df4bd5f6b        4752  days/2026-09-03/graphics/dual_backend_3d/TEORIA_PASSO_A_PASSO.md
8dc27de791e26082fab429c8202539bdc1c5083a671f63452fdbe4d889cc6b2a        3448  days/2026-09-03/graphics/dual_backend_3d/TESTES_GUIADOS.md
0d97f6f03d4559207ba5fdec4cd5282e13827e54257ddb4250692b5a08c823f6        1010  days/2026-09-03/graphics/dual_backend_3d/docs/COMPARISON.md
d0f1970c5d1990248186ec5b3da7aa00feb7cf44f6486f6ba9095929dc0016e9        1060  days/2026-09-03/graphics/dual_backend_3d/solutions/CMakeLists.txt
291601438cce75c0dc24ae91395ba9db538bbe14929bcecb8dc8ab3abb2b1f38        6979  days/2026-09-03/graphics/dual_backend_3d/solutions/common/engine.cpp
1c722248afe349f00d3925b288b8bbf641bc0d31fdf889d4817b0342f30a1ae0        2536  days/2026-09-03/graphics/dual_backend_3d/solutions/common/engine.hpp
2e876a67c174988b05b5633d0bd4a829f3f6e7398fdedb53beeb3f834612df7a       17289  days/2026-09-03/graphics/dual_backend_3d/solutions/opengl_win32/main.cpp
f912d2c860821183cf78ea098de6b5c198650aaed5ae8fe45598b34849423dde       12899  days/2026-09-03/graphics/dual_backend_3d/solutions/software_win32/main.cpp
108acc308ec8c45b65a07dabdb364439dc5d73e4b0bd6a19754de66887f54b04        2187  days/2026-09-03/graphics/dual_backend_3d/solutions/tests/core_tests.cpp
d0f1970c5d1990248186ec5b3da7aa00feb7cf44f6486f6ba9095929dc0016e9        1060  days/2026-09-03/graphics/dual_backend_3d/starter/CMakeLists.txt
ce09f154670c7c67254f403159f0f26feacb695628dc46196203165828049cac        6484  days/2026-09-03/graphics/dual_backend_3d/starter/common/engine.cpp
1c722248afe349f00d3925b288b8bbf641bc0d31fdf889d4817b0342f30a1ae0        2536  days/2026-09-03/graphics/dual_backend_3d/starter/common/engine.hpp
33a2895661e8e1b1bbaa9425cfc2dab7ad8a3baae2bb911841c62d96f47c8f96       15758  days/2026-09-03/graphics/dual_backend_3d/starter/opengl_win32/main.cpp
fb2f36d1ab599cf3305af1f2dd6fabcd8d4b134450035c8639f5361ef3e973e9        9380  days/2026-09-03/graphics/dual_backend_3d/starter/software_win32/main.cpp
108acc308ec8c45b65a07dabdb364439dc5d73e4b0bd6a19754de66887f54b04        2187  days/2026-09-03/graphics/dual_backend_3d/starter/tests/core_tests.cpp
3648d8fbd7a534f43501418d7e293c70ea884243834cab282543f3b2e469d8bc         509  days/2026-09-03/hardware/descriptor_ring/BENCHMARK_GUIADO.md
803e7dc5525c3843992aa08af3a4d0bbd68f000ecbbbf529a33c82c08f49fe08         736  days/2026-09-03/hardware/descriptor_ring/PESQUISA_GUIADA.md
0831485c8f4d14dfeb2158552d6da634dbced578a4d3814a4d37800d6009bbfe         326  days/2026-09-03/hardware/descriptor_ring/README.md
db3dbb549ae430144fd903f2e958bafba45a71f27dab8d0c5fe5c3d5068bcc4e        3182  days/2026-09-03/hardware/descriptor_ring/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
eb648049d1b6351d92e227b4f1c4549559703d5e7cb9c40abd9d35c4c8e10973         543  days/2026-09-03/hardware/descriptor_ring/TEORIA_PASSO_A_PASSO.md
eef514af9322e2af29a7534fa40f5f77c4fd988b7bd841bf1c615157a7130d7e        1461  days/2026-09-03/hardware/descriptor_ring/TESTES_GUIADOS.md
dac330725771becb08db287b5a2098648f26815e7a458f98d3d88c764d9bf084         875  days/2026-09-03/hardware/descriptor_ring/solutions/CMakeLists.txt
b9705afb35e014b2fc2df37223b67131e67af7784ff02370b76f95e5e367cdd6         206  days/2026-09-03/hardware/descriptor_ring/solutions/MILESTONES.md
64965223b4d5727e93c512594c145afaf419ed47c856c26a2d9aac44cb1b5a0f        1222  days/2026-09-03/hardware/descriptor_ring/solutions/README.md
fbbd8d3e7216d4e0ce84bb51a206c3a36ee887d7d072cc2e544a96ef2db9f58d         809  days/2026-09-03/hardware/descriptor_ring/solutions/benchmarks/benchmark.cpp
919f26fb422bce063d6e3698267eebf6d6dac65465313d56039e5a043ead7a39         227  days/2026-09-03/hardware/descriptor_ring/solutions/docs/architecture.md
fe8c44cb3f43efcabc3ccd69db455722f8d078c5148c5cdad4f62b6ed342e016         720  days/2026-09-03/hardware/descriptor_ring/solutions/include/descriptor_ring.hpp
87b9668b03bd79a37bb5ce2926783029f9a0c18e9c7d5a188a1f44d2eb2a836c        1454  days/2026-09-03/hardware/descriptor_ring/solutions/src/descriptor_ring.cpp
05f0a859d88cb086ef18be9a601579b7f8af5b378ba6ef4fc142ce4c75989073         731  days/2026-09-03/hardware/descriptor_ring/solutions/tests/test_ring.cpp
dac330725771becb08db287b5a2098648f26815e7a458f98d3d88c764d9bf084         875  days/2026-09-03/hardware/descriptor_ring/starter/CMakeLists.txt
f80f047c94ceb828e0e6257565c0e7df3d27034a54034763fb4e3f39b49377ef         351  days/2026-09-03/hardware/descriptor_ring/starter/EXERCISE_TODO.md
b9705afb35e014b2fc2df37223b67131e67af7784ff02370b76f95e5e367cdd6         206  days/2026-09-03/hardware/descriptor_ring/starter/MILESTONES.md
64965223b4d5727e93c512594c145afaf419ed47c856c26a2d9aac44cb1b5a0f        1222  days/2026-09-03/hardware/descriptor_ring/starter/README.md
fbbd8d3e7216d4e0ce84bb51a206c3a36ee887d7d072cc2e544a96ef2db9f58d         809  days/2026-09-03/hardware/descriptor_ring/starter/benchmarks/benchmark.cpp
919f26fb422bce063d6e3698267eebf6d6dac65465313d56039e5a043ead7a39         227  days/2026-09-03/hardware/descriptor_ring/starter/docs/architecture.md
fe8c44cb3f43efcabc3ccd69db455722f8d078c5148c5cdad4f62b6ed342e016         720  days/2026-09-03/hardware/descriptor_ring/starter/include/descriptor_ring.hpp
ee3bac1a83a22e1279f9d331a8ba5138fd2dd038a10114cc6d960b6d59b17ae8         674  days/2026-09-03/hardware/descriptor_ring/starter/src/descriptor_ring.cpp
05f0a859d88cb086ef18be9a601579b7f8af5b378ba6ef4fc142ce4c75989073         731  days/2026-09-03/hardware/descriptor_ring/starter/tests/test_ring.cpp
4d3a2c109db3d558a8b676b724e862405960214e6f0b460d1e4fb3e9ec362224         502  days/2026-09-03/network/http_parser/BENCHMARK_GUIADO.md
76e1dba90745c698fce0ea541b8698c98631820b32e9f6c6f3ab5979801c500c         776  days/2026-09-03/network/http_parser/PESQUISA_GUIADA.md
9b922cefd8904b5ef2249d51469e489fd2db4c3643cd07336a4e922e89cadfb3         319  days/2026-09-03/network/http_parser/README.md
993b676ddfff81d418b5a3a5f00b073fe31f39a344026788e284411f7522f3ea        4533  days/2026-09-03/network/http_parser/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
5f66086bb27524d843d3ea286e48a7cc2b884e1340aaaa78e21cd08e62badb06         451  days/2026-09-03/network/http_parser/TEORIA_PASSO_A_PASSO.md
b612338a446bf6dddbc43b1137e6ec29499ad93b4a4cc89c1b4b77063b084a69        1120  days/2026-09-03/network/http_parser/TESTES_GUIADOS.md
39d42d97d643e2ae7721c7349659e6c2d8ce696d5b276a6f9e2864d40610be83         793  days/2026-09-03/network/http_parser/solutions/CMakeLists.txt
d5f4be066774835d0f097e3d5970d910b5a853d98e45983ebb9a32a3abc06365         232  days/2026-09-03/network/http_parser/solutions/MILESTONES.md
85bf4b679e829033060395eb1f5c7a1903425472822ac7078962c156af6733d2        1146  days/2026-09-03/network/http_parser/solutions/README.md
63bdabf4a25fce9fac64de2eef5a921f5a42b220214d11cb57d7cd29855703a8         806  days/2026-09-03/network/http_parser/solutions/benchmarks/benchmark.cpp
eaabb7dcc0ad0403e6d208b5428cdafcde9d17353894de08599734c56314a668         275  days/2026-09-03/network/http_parser/solutions/docs/architecture.md
d77a556f6c031449aa78499d79ea2affe984000403e8abf5a961d2f8765a8e6a         529  days/2026-09-03/network/http_parser/solutions/include/http_parser.hpp
